DRGDefinition,ProviderId,ProviderName,ProviderStreetAddress,ProviderCity,ProviderState,ProviderZipCode,HospitalReferralRegionDescription,TotalDischarges,AverageCoveredCharges,AverageTotalPayments,AverageMedicarePayments
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50058,GLENDALE MEM HOSPITAL & HLTH CENTER,1420 S CENTRAL AVE,GLENDALE,CA,91204,CA - Los Angeles,11,65099.54,11082.18,10056
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50069,ST JOSEPH HOSPITAL,1100 WEST STEWART DR,ORANGE,CA,92868,CA - Orange County,40,35690.02,7188.9,6347.1
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50077,SCRIPPS MERCY HOSPITAL,4077 5TH AVE,SAN DIEGO,CA,92103,CA - San Diego,13,57187.3,8791.69,7925.84
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50082,ST JOHNS REGIONAL MEDICAL CENTER,1600 N ROSE AVE,OXNARD,CA,93030,CA - Ventura,28,72051.89,8009.17,6393.35
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50084,ST JOSEPHS MED CENTER OF STOCKTON,1800 N CALIFORNIA ST,STOCKTON,CA,95204,CA - Stockton,66,59184.74,8628.4,7758.53
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50093,SAINT AGNES MEDICAL CENTER,1303 E HERNDON AVE,FRESNO,CA,93710,CA - Fresno,34,41460.67,7471.7,6580.29
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50107,MARIAN MEDICAL CENTER,1400 E CHURCH ST,SANTA MARIA,CA,93454,CA - Santa Barbara,34,51983.85,7992.35,6967.76
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50108,SUTTER GENERAL HOSPITAL,2801 L STREET,SACRAMENTO,CA,95816,CA - Sacramento,67,60997.16,8894.85,7905.65
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50115,PALOMAR MEDICAL CENTER,555 E VALLEY PARKWAY,ESCONDIDO,CA,92025,CA - San Diego,12,44775.91,6992.33,5583
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50128,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,CA,92056,CA - San Diego,26,52977.92,7548.76,6598.3
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50133,RIDEOUT MEMORIAL HOSPITAL,726 4TH ST,MARYSVILLE,CA,95901,CA - Sacramento,27,45246.74,7863.14,6946.7
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50168,ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,CA,92835,CA - Orange County,16,39046.81,6710.81,5465.62
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50174,SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DR,SANTA ROSA,CA,95405,CA - Santa Rosa,16,82480.75,8830.75,7773.5
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50179,EMANUEL MEDICAL CENTER INC,825 DELBON AVE,TURLOCK,CA,95382,CA - Modesto,15,57258.73,7714.13,6888.26
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50485,LONG BEACH MEMORIAL MEDICAL CENTER,2801 ATLANTIC AVE,LONG BEACH,CA,90806,CA - Los Angeles,23,51813.13,8349.6,5585.21
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,WALNUT CREEK,CA,94598,CA - Contra Costa County,20,85165.1,12355.85,6776.5
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50197,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,94062,CA - San Mateo County,19,94693.84,8682.94,6084.89
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50222,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,91911,CA - San Diego,13,55232.69,8104.38,7410.23
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,CA,92663,CA - Orange County,34,29350.85,6511.29,5386.02
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50225,FEATHER RIVER HOSPITAL,5974 PENTZ ROAD,PARADISE,CA,95969,CA - Chico,12,60022.58,7122,6278.33
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50232,FRENCH HOSPITAL MEDICAL CENTER,1911 JOHNSON AVE,SAN LUIS OBISPO,CA,93401,CA - San Luis Obispo,18,64419.66,7185.44,6249.22
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50235,PROVIDENCE SAINT JOSEPH MEDICAL CTR,501 SOUTH BUENA VISTA,BURBANK,CA,91505,CA - Los Angeles,31,101282.03,8294.93,7639.7
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50238,METHODIST HOSPITAL OF SOUTHERN CA,300 W HUNTINGTON DR,ARCADIA,CA,91006,CA - Los Angeles,11,30027.54,7733,7024.27
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50243,DESERT REGIONAL MEDICAL CENTER,1150 NORTH INDIAN CANYON DRIVE,PALM SPRINGS,CA,92262,CA - Palm Springs/Rancho M,12,88175,8766.83,5902.5
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50262,RONALD REAGAN UCLA MEDICAL CENTER,757 WESTWOOD PLAZA,LOS ANGELES,CA,90095,CA - Los Angeles,13,36730.69,11899.76,10946.84
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50280,MERCY MEDICAL CENTER REDDING,"2175 ROSALINE AVE, CLAIRMONT HGTS",REDDING,CA,96001,CA - Redding,75,48567.22,8668.09,7251.45
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50290,SAINT JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,CA,90404,CA - Los Angeles,22,26209.54,6483,5512.63
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50291,SUTTER MEDICAL CENTER OF SANTA ROSA,3325 CHANATE RD,SANTA ROSA,CA,95404,CA - Santa Rosa,17,43000.11,10671.64,9880.11
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50295,MERCY HOSPITAL,2215 TRUXTUN AVENUE,BAKERSFIELD,CA,93301,CA - Bakersfield,11,48852.45,7049.09,5825.81
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50308,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,CA - San Jose,12,59465,8180,7339
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50309,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,95661,CA - Sacramento,13,41204.23,8964.61,5847
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50334,SALINAS VALLEY MEMORIAL HOSPITAL,450 EAST ROMIE LANE,SALINAS,CA,93901,CA - Salinas,17,53860.17,16744.82,7051.05
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50351,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BLVD,TORRANCE,CA,90509,CA - Los Angeles,17,30510.29,6793.64,5009.94
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50360,MARIN GENERAL HOSPITAL,"250 BON AIR ROAD, PO BOX 8010",GREENBRAE,CA,94904,CA - San Francisco,32,62077.71,8526,7540.5
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50380,GOOD SAMARITAN HOSPITAL,2425 SAMARITAN DRIVE,SAN JOSE,CA,95124,CA - San Jose,17,69223.47,11721.64,7132.82
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,210 W  SAN BERNARDINO ROAD,COVINA,CA,91723,CA - Los Angeles,17,42287.47,9044,7859.88
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50390,HEMET VALLEY MEDICAL CENTER,1117 EAST DEVONSHIRE,HEMET,CA,92543,CA - San Bernardino,19,36866.31,7513.31,6508.89
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50394,COMMUNITY MEMORIAL HOSPITAL SAN BUENAVENTURA,147 N BRENT ST,VENTURA,CA,93003,CA - Ventura,21,60448.47,6967.23,6110.85
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50396,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,93102,CA - Santa Barbara,28,37691.96,7533.5,6573.5
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50424,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,92037,CA - San Diego,11,62924.09,7309.81,6289.45
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50438,HUNTINGTON MEMORIAL HOSPITAL,100 W  CALIFORNIA BLVD,PASADENA,CA,91109,CA - Los Angeles,19,31305.47,7804,6738.31
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50441,STANFORD HOSPITAL,300 PASTEUR DRIVE,STANFORD,CA,94305,CA - San Mateo County,27,90836.48,12396.29,11483.4
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50464,DOCTORS MEDICAL CENTER,1441 FLORIDA AVENUE,MODESTO,CA,95350,CA - Modesto,35,72225.31,8882.77,7953.97
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50481,WEST HILLS HOSPITAL & MEDICAL CENTER,7300 MEDICAL CENTER DR,WEST HILLS,CA,91307,CA - Los Angeles,16,64346.68,6770.06,5718.81
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CA - Contra Costa County,20,79033.5,8485,7582.6
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,CA - Sacramento,39,54446.46,9882.15,7246.15
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,CA - Ventura,11,56328.9,7835,6914.63
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50551,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,CA - Orange County,13,64229.61,6719.38,5177.23
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50557,MEMORIAL  MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,95355,CA - Modesto,41,60264.97,7457.39,6440.51
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50573,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,CA - Palm Springs/Rancho M,53,50977.01,6519.71,5129.47
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,CA - Sacramento,13,146892,11514.38,9758.3
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50603,SADDLEBACK MEMORIAL MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,CA - Orange County,14,44761.5,6496.42,5533
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50625,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,CA - Los Angeles,40,72784,9754.92,7705.97
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50701,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,CA - San Diego,14,26258,7244.28,6283.14
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50732,FRESNO HEART AND SURGICAL HOSPITAL,15 EAST AUDUBON DRIVE,FRESNO,CA,93720,CA - Fresno,66,20227.66,6390.25,5352.77
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50757,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,92120,CA - San Diego,15,31017.06,7199.8,6249.06
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50761,PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,91356,CA - Los Angeles,48,70478.25,7174.89,6066.95
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,50764,SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE ST,REDDING,CA,96001,CA - Redding,13,74093.92,7852,6814.46
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60001,NORTH COLORADO MEDICAL CENTER,1801 16TH STREET,GREELEY,CO,80631,CO - Greeley,16,33135.68,8359.12,5379.06
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60013,MERCY REGIONAL MEDICAL CENTER,1010 THREE SPRINGS BLVD,DURANGO,CO,81301,NM - Albuquerque,11,26928.54,7578.63,6658.27
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60014,PRESBYTERIAN/ST LUKE'S MEDICAL CENTER,1719 E 19TH AVE,DENVER,CO,80218,CO - Denver,20,46569.3,7570.95,6615.15
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60020,PARKVIEW MEDICAL CENTER INC,400 W 16TH STREET,PUEBLO,CO,81003,CO - Pueblo,33,37752.3,6259.96,5077.21
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60022,MEMORIAL HOSPITAL CENTRAL,1400 E BOULDER ST,COLORADO SPRING,CO,80909,CO - Colorado Springs,56,27170.46,6627.89,5011.08
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60023,ST MARYS HOSPITAL AND MEDICAL CENTER,2635 N 7TH STREET,GRAND JUNCTION,CO,81502,CO - Grand Junction,38,22619.02,6945.57,5914.73
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60031,CENTURA HEALTH-PENROSE ST FRANCIS HEALTH SERVICES,2222 N NEVADA AVE,COLORADO SPRING,CO,80907,CO - Colorado Springs,17,33369.76,5925.94,4999.35
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60064,CENTURA HEALTH-PORTER ADVENTIST HOSPITAL,2525 S DOWNING ST,DENVER,CO,80210,CO - Denver,19,33355.73,6119.68,5113.57
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60100,"MEDICAL CENTER OF AURORA, THE",1501 S POTOMAC ST,AURORA,CO,80012,CO - Denver,20,63986.4,8613.8,4841.6
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,60119,MEDICAL CENTER OF THE ROCKIES,2500 ROCKY MOUNTAIN AVENUE,LOVELAND,CO,80538,CO - Greeley,25,27634.88,6517.68,4589.28
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70001,HOSPITAL OF ST RAPHAEL,1450 CHAPEL ST,NEW HAVEN,CT,6511,CT - New Haven,50,18103.18,8099.68,7112.92
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70002,ST FRANCIS HOSPITAL & MEDICAL CENTER,114 WOODLAND STREET,HARTFORD,CT,6105,CT - Hartford,38,13479.31,8025.13,6663.86
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70010,BRIDGEPORT HOSPITAL,267 GRANT STREET,BRIDGEPORT,CT,6610,CT - Bridgeport,14,27697.57,8972.35,7870.85
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70012,ROCKVILLE GENERAL HOSPITAL,31 UNION ST,ROCKVILLE,CT,6066,CT - Hartford,11,16060.63,6675.9,5967.18
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70016,SAINT MARYS HOSPITAL,56 FRANKLIN ST,WATERBURY,CT,6706,CT - New Haven,22,21229.09,7907.18,6657.9
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70017,MIDSTATE MEDICAL CENTER,435 LEWIS AVE,MERIDEN,CT,6450,CT - New Haven,19,18847.68,7002.68,6056.15
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70018,GREENWICH HOSPITAL ASSOCIATION,5 PERRYRIDGE RD,GREENWICH,CT,6830,CT - Bridgeport,15,38982.66,7268.13,6519.86
039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,70020,MIDDLESEX HOSPITAL,28 CRESCENT ST,MIDDLETOWN,CT,6457,CT - Hartford,29,20848.2,8417,5762.82
